,country,corruption,humanFreedom,gdppc,happiness,healthcareRank,safeness,averageTemperature,continent,worldCorruptionRank,worldFreedomRank,worldGDPRank,worldHappinessRank,worldSafenessRank,worldTemperatureRank,continentCorruptionRank,continentFreedomRank,continentGDPRank,continentHappinessRank,continentHealthcareRank,continentSafenessRank,continentTemperatureRank
0,Afghanistan,16.0,4.12,2390.0,2.52,158.0,3.55,12.6,Asia,179.0,178.0,165.0,169.0,165.0,124.0,47.0,46.0,48.0,47.0,42.0,47.0,31.0
1,Albania,35.0,8.14,14218.0,5.12,66.0,1.76,11.4,Europe,114.0,44.0,88.0,105.0,41.0,130.0,38.0,29.0,39.0,39.0,34.0,29.0,8.0
2,Algeria,33.0,5.26,11112.0,4.89,105.0,2.15,22.5,Africa,121.0,166.0,107.0,121.0,110.0,83.0,21.0,45.0,8.0,16.0,10.0,24.0,34.0
3,Angola,29.0,6.09,6932.0,3.8,153.0,1.98,21.55,Africa,140.0,140.0,124.0,156.0,77.0,93.0,30.0,31.0,13.0,40.0,44.0,15.0,41.0
4,Antigua and Barbuda,59.0,7.6,18618.0,,,,26.0,North America,37.0,74.0,72.0,,,30.0,6.0,17.0,9.0,,,,3.0
5,Argentina,38.0,7.38,20751.0,5.93,62.0,1.91,14.8,South America,100.0,84.0,63.0,67.0,69.0,120.0,6.0,8.0,3.0,6.0,4.0,3.0,11.0
6,Armenia,49.0,8.2,13261.0,5.28,54.0,1.99,7.15,Asia,61.0,41.0,90.0,97.0,79.0,158.0,14.0,5.0,25.0,26.0,12.0,19.0,39.0
7,Australia,73.0,8.84,51680.0,7.18,16.0,1.56,21.65,Oceania,18.0,8.0,20.0,11.0,26.0,92.0,2.0,2.0,1.0,2.0,2.0,2.0,5.0
8,Austria,74.0,8.67,55218.0,7.27,10.0,1.3,6.35,Europe,13.0,22.0,17.0,10.0,4.0,162.0,10.0,15.0,9.0,9.0,9.0,3.0,30.0
9,Azerbaijan,30.0,6.16,14431.0,5.17,76.0,2.44,11.95,Asia,132.0,137.0,86.0,101.0,129.0,126.0,34.0,27.0,24.0,29.0,21.0,34.0,33.0
10,Bahamas,64.0,8.22,32454.0,,,,24.85,North America,31.0,39.0,47.0,,,59.0,5.0,5.0,4.0,,,,13.0
11,Bahrain,42.0,5.73,48766.0,6.65,55.0,2.08,27.15,Asia,83.0,154.0,23.0,25.0,99.0,10.0,21.0,37.0,8.0,3.0,13.0,29.0,2.0
12,Bangladesh,26.0,5.75,5307.0,5.03,122.0,2.07,25.0,Asia,151.0,153.0,133.0,113.0,97.0,53.0,40.0,36.0,39.0,32.0,37.0,27.0,16.0
13,Barbados,65.0,7.92,13553.0,,,,26.0,North America,30.0,53.0,89.0,,,31.0,4.0,8.0,12.0,,,,4.0
14,Belarus,41.0,6.73,20187.0,5.53,68.0,2.26,6.15,Europe,87.0,118.0,66.0,84.0,117.0,164.0,34.0,40.0,35.0,36.0,35.0,37.0,32.0
15,Belgium,73.0,8.61,51096.0,6.83,23.0,1.53,9.55,Europe,19.0,24.0,21.0,23.0,22.0,141.0,14.0,17.0,12.0,14.0,15.0,16.0,16.0
16,Belize,25.0,7.64,6046.0,5.96,93.0,,25.3,North America,154.0,71.0,126.0,65.0,,47.0,19.0,15.0,20.0,12.0,10.0,,8.0
17,Benin,42.0,7.32,3437.0,5.04,123.0,2.12,27.55,Africa,84.0,86.0,150.0,112.0,105.0,7.0,11.0,7.0,26.0,12.0,20.0,22.0,6.0
18,Bhutan,68.0,6.86,12060.0,5.05,,1.48,7.4,Asia,25.0,108.0,101.0,110.0,19.0,157.0,5.0,18.0,29.0,31.0,,4.0,38.0
19,Bolivia,30.0,6.94,8344.0,5.72,103.0,1.99,21.55,South America,133.0,102.0,119.0,78.0,80.0,94.0,10.0,11.0,11.0,9.0,11.0,5.0,8.0
20,Bosnia and Herzegovina,35.0,7.39,15047.0,5.81,75.0,1.85,9.85,Europe,115.0,82.0,82.0,74.0,58.0,139.0,39.0,38.0,38.0,32.0,37.0,33.0,14.0
21,Botswana,55.0,7.9,16893.0,3.47,80.0,1.8,21.5,Africa,48.0,55.0,77.0,164.0,48.0,95.0,2.0,2.0,4.0,46.0,3.0,4.0,42.0
22,Brazil,38.0,7.22,14916.0,6.33,69.0,2.46,24.95,South America,101.0,88.0,84.0,40.0,132.0,54.0,7.0,9.0,5.0,2.0,5.0,9.0,4.0
23,Brunei,48.0,6.46,62371.0,,,,26.85,Asia,65.0,126.0,8.0,,,19.0,16.0,24.0,3.0,,,,6.0
24,Bulgaria,42.0,8.08,23817.0,5.27,47.0,1.54,10.55,Europe,85.0,46.0,60.0,98.0,24.0,135.0,33.0,30.0,33.0,38.0,30.0,17.0,11.0
25,Burkina Faso,42.0,6.85,2262.0,4.83,132.0,2.79,28.25,Africa,86.0,110.0,169.0,127.0,147.0,1.0,12.0,15.0,39.0,18.0,27.0,42.0,1.0
26,Burundi,19.0,5.02,760.0,3.77,154.0,2.47,19.8,Africa,174.0,170.0,185.0,157.0,133.0,103.0,48.0,48.0,53.0,41.0,45.0,36.0,47.0
27,CFA,24.0,5.62,979.0,3.48,162.0,3.02,24.9,Africa,159.0,158.0,182.0,163.0,157.0,56.0,39.0,40.0,50.0,45.0,50.0,47.0,24.0
28,Cambodia,23.0,6.47,4695.0,4.83,115.0,1.88,26.8,Asia,162.0,125.0,141.0,128.0,62.0,20.0,44.0,23.0,43.0,38.0,35.0,16.0,7.0
29,Cameroon,27.0,5.63,3646.0,5.14,148.0,2.71,24.6,Africa,148.0,156.0,148.0,102.0,144.0,63.0,34.0,39.0,24.0,7.0,40.0,40.0,26.0
30,Canada,74.0,8.85,48720.0,7.1,14.0,1.39,-5.35,North America,14.0,6.0,24.0,15.0,12.0,178.0,1.0,1.0,2.0,1.0,1.0,1.0,22.0
31,Chad,20.0,5.57,1611.0,4.36,160.0,2.59,26.55,Africa,169.0,161.0,175.0,143.0,138.0,25.0,45.0,43.0,43.0,29.0,49.0,38.0,16.0
32,Chile,67.0,8.44,23366.0,6.17,36.0,1.84,8.45,South America,27.0,30.0,61.0,52.0,54.0,150.0,2.0,1.0,1.0,4.0,1.0,2.0,12.0
33,China,45.0,5.57,17192.0,5.34,53.0,2.01,6.95,Asia,70.0,162.0,76.0,91.0,89.0,159.0,18.0,39.0,21.0,23.0,11.0,21.0,40.0
34,Colombia,39.0,7.01,14324.0,6.01,73.0,2.73,24.5,South America,92.0,99.0,87.0,61.0,145.0,67.0,3.0,10.0,7.0,5.0,6.0,10.0,5.0
35,Comoros,20.0,6.07,3048.0,4.29,125.0,,25.55,Africa,170.0,141.0,153.0,146.0,,40.0,46.0,32.0,28.0,31.0,21.0,,20.0
36,Costa Rica,58.0,8.25,19990.0,7.07,37.0,1.73,24.8,North America,42.0,38.0,67.0,17.0,39.0,60.0,8.0,4.0,7.0,2.0,3.0,2.0,14.0
37,Croatia,47.0,8.16,27717.0,5.88,42.0,1.44,10.9,Europe,67.0,43.0,54.0,70.0,14.0,133.0,29.0,28.0,32.0,31.0,27.0,10.0,9.0
38,Cuba,46.0,3.93,12300.0,,100.0,2.08,25.2,North America,68.0,182.0,99.0,,100.0,51.0,12.0,23.0,15.0,,12.0,7.0,9.0
39,Cyprus,53.0,8.42,40107.0,6.22,32.0,1.9,18.45,Europe,55.0,31.0,37.0,47.0,66.0,108.0,26.0,23.0,19.0,23.0,22.0,35.0,2.0
40,Czechia,54.0,8.61,40618.0,6.96,,1.32,7.55,Europe,52.0,25.0,34.0,20.0,7.0,155.0,24.0,18.0,18.0,13.0,,6.0,27.0
41,C̫te d'Ivoire,36.0,6.9,5365.0,5.31,121.0,2.14,26.35,Africa,109.0,105.0,132.0,96.0,107.0,27.0,18.0,13.0,17.0,6.0,19.0,23.0,17.0
42,DR Congo,19.0,5.62,1106.0,5.34,157.0,3.17,24.0,Africa,175.0,159.0,180.0,92.0,160.0,71.0,49.0,41.0,48.0,4.0,47.0,49.0,29.0
43,Denmark,88.0,8.98,58932.0,7.62,1.0,1.3,7.5,Europe,1.0,3.0,10.0,2.0,5.0,156.0,1.0,2.0,5.0,2.0,1.0,4.0,28.0
44,Djibouti,30.0,5.84,5096.0,4.69,116.0,2.21,28.0,Africa,134.0,148.0,138.0,133.0,114.0,3.0,27.0,35.0,19.0,22.0,15.0,28.0,3.0
45,Dominica,55.0,7.95,11072.0,,,,22.35,North America,49.0,51.0,108.0,,,85.0,10.0,7.0,16.0,,,,19.0
46,Dominican Rep.,30.0,7.88,18608.0,5.54,71.0,1.99,24.55,North America,135.0,56.0,73.0,83.0,81.0,64.0,18.0,10.0,10.0,14.0,8.0,4.0,15.0
47,Ecuador,36.0,7.43,11009.0,5.76,87.0,1.99,21.85,South America,110.0,81.0,109.0,76.0,82.0,90.0,8.0,7.0,10.0,8.0,9.0,6.0,7.0
48,Egypt,33.0,4.49,12790.0,4.28,118.0,2.34,22.1,Africa,122.0,174.0,97.0,147.0,126.0,88.0,22.0,50.0,6.0,32.0,16.0,34.0,38.0
49,El Salvador,34.0,7.39,8422.0,6.06,91.0,2.23,24.45,North America,119.0,83.0,118.0,58.0,115.0,68.0,16.0,18.0,18.0,10.0,9.0,9.0,16.0
50,Eq. Guinea,17.0,5.25,17788.0,,128.0,1.86,24.55,Africa,177.0,167.0,75.0,,60.0,65.0,50.0,46.0,3.0,,23.0,7.0,27.0
51,Eritrea,22.0,4.17,1821.0,,156.0,2.49,25.5,Africa,166.0,177.0,172.0,,134.0,41.0,42.0,52.0,41.0,,46.0,37.0,21.0
52,Estonia,74.0,8.91,38834.0,6.19,21.0,1.66,5.1,Europe,15.0,4.0,40.0,48.0,34.0,169.0,11.0,3.0,22.0,24.0,13.0,24.0,35.0
53,Eswatini,32.0,5.79,8957.0,4.31,131.0,2.03,21.4,Africa,126.0,150.0,116.0,145.0,92.0,96.0,24.0,37.0,11.0,30.0,26.0,19.0,43.0
54,Ethiopia,39.0,5.95,2908.0,4.28,147.0,2.81,22.2,Africa,93.0,143.0,155.0,148.0,151.0,87.0,13.0,33.0,29.0,33.0,39.0,43.0,37.0
55,Fiji,55.0,7.36,11567.0,6.25,,,24.4,Oceania,50.0,85.0,105.0,45.0,,70.0,3.0,5.0,3.0,4.0,,,3.0
56,Finland,88.0,8.85,49853.0,7.84,5.0,1.44,1.7,Europe,2.0,7.0,22.0,1.0,15.0,173.0,2.0,5.0,13.0,1.0,5.0,11.0,38.0
57,France,71.0,8.34,46062.0,6.69,22.0,1.9,10.7,Europe,22.0,36.0,26.0,24.0,67.0,134.0,15.0,25.0,14.0,15.0,14.0,36.0,10.0
58,Gabon,31.0,6.8,15970.0,4.85,119.0,1.97,25.05,Africa,128.0,114.0,80.0,125.0,74.0,52.0,25.0,18.0,5.0,17.0,17.0,12.0,23.0
59,Gambia,37.0,6.88,2276.0,5.05,113.0,1.79,27.5,Africa,106.0,107.0,168.0,111.0,45.0,8.0,17.0,14.0,38.0,11.0,13.0,3.0,7.0
60,Georgia,55.0,8.2,14918.0,4.89,52.0,2.06,5.8,Asia,51.0,42.0,83.0,122.0,96.0,165.0,11.0,6.0,23.0,36.0,10.0,26.0,42.0
61,Germany,80.0,8.73,54076.0,7.16,8.0,1.46,8.5,Europe,10.0,15.0,19.0,12.0,16.0,149.0,8.0,12.0,11.0,10.0,7.0,12.0,23.0
62,Ghana,43.0,7.49,5693.0,5.09,97.0,1.76,27.2,Africa,78.0,79.0,129.0,107.0,42.0,9.0,9.0,6.0,16.0,9.0,8.0,2.0,8.0
63,Greece,49.0,7.86,28748.0,5.72,40.0,1.84,15.4,Europe,62.0,59.0,52.0,79.0,55.0,117.0,28.0,33.0,30.0,34.0,26.0,32.0,3.0
64,Grenada,53.0,7.7,15431.0,,,,26.65,North America,56.0,65.0,81.0,,,24.0,11.0,13.0,11.0,,,,2.0
65,Guatemala,25.0,7.63,8293.0,6.43,99.0,2.14,23.45,North America,155.0,73.0,120.0,35.0,108.0,79.0,20.0,16.0,19.0,5.0,11.0,8.0,18.0
66,Guinea,25.0,5.82,2604.0,4.98,136.0,2.33,25.7,Africa,156.0,149.0,160.0,116.0,124.0,36.0,38.0,36.0,33.0,13.0,29.0,33.0,19.0
67,Guinea-Bissau,21.0,6.63,2348.0,,144.0,2.16,26.75,Africa,167.0,121.0,166.0,,111.0,23.0,43.0,22.0,36.0,,36.0,25.0,15.0
68,Guyana,39.0,7.49,19684.0,,89.0,2.14,26.0,South America,94.0,80.0,68.0,,109.0,32.0,4.0,6.0,4.0,,10.0,8.0,1.0
69,Haiti,20.0,7.21,2916.0,3.62,152.0,2.25,24.9,North America,171.0,90.0,154.0,159.0,116.0,57.0,22.0,19.0,23.0,15.0,15.0,10.0,11.0
70,Honduras,23.0,7.09,5450.0,5.92,104.0,2.27,23.5,North America,163.0,96.0,131.0,69.0,118.0,78.0,21.0,20.0,22.0,13.0,13.0,11.0,17.0
71,Hong Kong,76.0,8.41,59520.0,5.48,17.0,,,Asia,12.0,32.0,9.0,85.0,,,2.0,3.0,4.0,19.0,2.0,,
72,Hungary,43.0,7.73,33030.0,5.99,45.0,1.41,9.75,Europe,79.0,64.0,45.0,62.0,13.0,140.0,32.0,35.0,26.0,29.0,28.0,9.0,15.0
73,Iceland,74.0,8.77,55596.0,7.55,11.0,1.11,1.75,Europe,16.0,12.0,16.0,4.0,1.0,172.0,12.0,9.0,8.0,4.0,10.0,1.0,37.0
74,India,40.0,6.39,6461.0,3.82,98.0,2.58,23.65,Asia,90.0,129.0,125.0,155.0,136.0,76.0,23.0,25.0,38.0,44.0,29.0,36.0,20.0
75,Indonesia,38.0,7.1,12222.0,5.34,56.0,1.8,25.85,Asia,102.0,95.0,100.0,93.0,49.0,33.0,26.0,15.0,28.0,24.0,14.0,11.0,10.0
76,Iran,25.0,4.53,13073.0,4.72,117.0,2.69,17.25,Asia,157.0,173.0,93.0,131.0,143.0,114.0,41.0,44.0,27.0,39.0,36.0,40.0,27.0
77,Iraq,23.0,5.02,10003.0,4.85,134.0,3.16,21.4,Asia,164.0,171.0,113.0,126.0,159.0,97.0,45.0,43.0,34.0,37.0,39.0,44.0,22.0
78,Ireland,74.0,8.9,94392.0,7.08,12.0,1.29,9.3,Europe,17.0,5.0,3.0,16.0,3.0,143.0,13.0,4.0,2.0,11.0,11.0,2.0,18.0
79,Israel,59.0,7.66,40547.0,7.16,29.0,2.58,19.2,Asia,38.0,69.0,35.0,13.0,137.0,105.0,9.0,9.0,13.0,1.0,6.0,37.0,24.0
80,Italy,56.0,8.49,40861.0,6.48,30.0,1.64,13.45,Europe,44.0,27.0,33.0,32.0,31.0,121.0,21.0,20.0,17.0,18.0,20.0,21.0,5.0
81,Jamaica,44.0,7.91,9975.0,6.31,64.0,1.99,24.95,North America,75.0,54.0,114.0,43.0,83.0,55.0,13.0,9.0,17.0,7.0,6.0,5.0,10.0
82,Japan,73.0,8.73,42248.0,5.94,19.0,1.34,11.15,Asia,20.0,16.0,30.0,66.0,10.0,131.0,3.0,1.0,11.0,14.0,3.0,2.0,35.0
83,Jordan,49.0,6.91,10306.0,4.39,84.0,1.85,18.3,Asia,63.0,104.0,111.0,142.0,59.0,109.0,15.0,16.0,33.0,42.0,25.0,14.0,25.0
84,Kazakhstan,37.0,6.77,26565.0,6.15,61.0,2.07,6.4,Asia,107.0,116.0,57.0,54.0,98.0,161.0,28.0,20.0,18.0,11.0,16.0,28.0,41.0
85,Kenya,30.0,6.73,4926.0,4.61,110.0,2.3,24.75,Africa,136.0,119.0,140.0,137.0,121.0,61.0,28.0,20.0,20.0,26.0,12.0,30.0,25.0
86,Kuwait,43.0,6.34,41627.0,6.11,57.0,1.74,25.35,Asia,80.0,131.0,32.0,56.0,40.0,45.0,20.0,26.0,12.0,12.0,15.0,7.0,14.0
87,Kyrgyzstan,27.0,7.18,5036.0,5.74,88.0,2.03,1.55,Asia,149.0,91.0,139.0,77.0,93.0,174.0,39.0,12.0,42.0,17.0,26.0,24.0,45.0
88,Laos,30.0,5.85,8111.0,5.03,112.0,1.81,22.8,Asia,137.0,147.0,121.0,114.0,52.0,80.0,35.0,33.0,36.0,33.0,34.0,12.0,21.0
89,Latvia,59.0,8.67,31509.0,6.03,31.0,1.67,5.6,Europe,39.0,23.0,48.0,60.0,35.0,167.0,19.0,16.0,28.0,28.0,21.0,25.0,33.0
90,Lebanon,24.0,6.76,11564.0,4.58,102.0,2.62,16.4,Asia,160.0,117.0,106.0,139.0,140.0,116.0,43.0,21.0,31.0,40.0,30.0,38.0,28.0
